,Name,Key,Role,Fighter,Tank,Mage,Assassin,Support,Marksman
0,Aatrox,266,"['Fighter', 'Tank']",0.5,0.5,0.0,0.0,0.0,0.0
1,Ahri,103,"['Mage', 'Assassin']",0.0,0.0,0.5,0.5,0.0,0.0
2,Akali,84,['Assassin'],0.0,0.0,0.0,1.0,0.0,0.0
3,Alistar,12,"['Tank', 'Support']",0.0,0.5,0.0,0.0,0.5,0.0
4,Amumu,32,"['Tank', 'Mage']",0.0,0.5,0.5,0.0,0.0,0.0
5,Anivia,34,"['Mage', 'Support']",0.0,0.0,0.5,0.0,0.5,0.0
6,Annie,1,['Mage'],0.0,0.0,1.0,0.0,0.0,0.0
7,Aphelios,523,['Marksman'],0.0,0.0,0.0,0.0,0.0,1.0
8,Ashe,22,"['Marksman', 'Support']",0.0,0.0,0.0,0.0,0.5,0.5
9,AurelionSol,136,['Mage'],0.0,0.0,1.0,0.0,0.0,0.0
10,Azir,268,"['Mage', 'Marksman']",0.0,0.0,0.5,0.0,0.0,0.5
11,Bard,432,"['Support', 'Mage']",0.0,0.0,0.5,0.0,0.5,0.0
12,Blitzcrank,53,"['Tank', 'Fighter']",0.5,0.5,0.0,0.0,0.0,0.0
13,Brand,63,['Mage'],0.0,0.0,1.0,0.0,0.0,0.0
14,Braum,201,"['Support', 'Tank']",0.0,0.5,0.0,0.0,0.5,0.0
15,Caitlyn,51,['Marksman'],0.0,0.0,0.0,0.0,0.0,1.0
16,Camille,164,"['Fighter', 'Tank']",0.5,0.5,0.0,0.0,0.0,0.0
17,Cassiopeia,69,['Mage'],0.0,0.0,1.0,0.0,0.0,0.0
18,Chogath,31,"['Tank', 'Mage']",0.0,0.5,0.5,0.0,0.0,0.0
19,Corki,42,['Marksman'],0.0,0.0,0.0,0.0,0.0,1.0
20,Darius,122,"['Fighter', 'Tank']",0.5,0.5,0.0,0.0,0.0,0.0
21,Diana,131,"['Fighter', 'Mage']",0.5,0.0,0.5,0.0,0.0,0.0
22,Draven,119,['Marksman'],0.0,0.0,0.0,0.0,0.0,1.0
23,DrMundo,36,"['Fighter', 'Tank']",0.5,0.5,0.0,0.0,0.0,0.0
